dataset_schema,dataset_name,column_ordinal,column_name,is_nullable_flag,column_data_type,dl_row_insert_timestamp,datasource_key,database_name,include_in_load
dbo,agency,130,point,TRUE,geography,1/21/2026 15:49,1,giginsdata,TRUE
dbo,bpclass,12,effectiverevision,FALSE,smallmoney,1/21/2026 15:49,1,giginsdata,TRUE
dbo,bpclass,13,discontinuedrevision,TRUE,smallmoney,1/21/2026 15:49,1,giginsdata,TRUE
dbo,bpclass,7,class,TRUE,nvarchar,1/21/2026 15:49,1,giginsdata,TRUE
dbo,bpclass,9,basis,TRUE,nvarchar,1/21/2026 15:49,1,giginsdata,TRUE
dbo,bpclass,25,renewtoclass,TRUE,nvarchar,1/21/2026 15:49,1,giginsdata,TRUE
dbo,agency,102,longitude,TRUE,float,1/21/2026 15:49,1,giginsdata,TRUE
dbo,insured,136,longitude,TRUE,float,1/21/2026 15:49,1,giginsdata,TRUE
dbo,agency,101,latitude,TRUE,float,1/21/2026 15:49,1,giginsdata,TRUE
dbo,insured,135,latitude,TRUE,float,1/21/2026 15:49,1,giginsdata,TRUE
dbo,agency,47,commbus,TRUE,decimal,1/21/2026 15:49,1,giginsdata,TRUE
dbo,insured,62,mfactor,TRUE,decimal,1/21/2026 15:49,1,giginsdata,TRUE
dbo,insured,84,commission,TRUE,decimal,1/21/2026 15:49,1,giginsdata,TRUE
dbo,agency,37,agencycap,TRUE,money,1/21/2026 15:49,1,giginsdata,TRUE
dbo,agency,38,wcqtr1,TRUE,money,1/21/2026 15:49,1,giginsdata,TRUE
dbo,agency,39,wcqtr2,TRUE,money,1/21/2026 15:49,1,giginsdata,TRUE
dbo,agency,40,wcqtr3,TRUE,money,1/21/2026 15:49,1,giginsdata,TRUE
dbo,agency,41,wcqtr4,TRUE,money,1/21/2026 15:49,1,giginsdata,TRUE
dbo,agency,42,pcapc,TRUE,money,1/21/2026 15:49,1,giginsdata,TRUE
dbo,agency,46,agysize,TRUE,money,1/21/2026 15:49,1,giginsdata,TRUE
dbo,agency,56,pgbase,TRUE,money,1/21/2026 15:49,1,giginsdata,TRUE
dbo,agency,73,sublimit,TRUE,money,1/21/2026 15:49,1,giginsdata,TRUE
dbo,claimant,36,reserves0,TRUE,money,1/21/2026 15:49,1,giginsdata,TRUE
dbo,claimant,37,reserves1,TRUE,money,1/21/2026 15:49,1,giginsdata,TRUE
dbo,claimant,38,reserves2,TRUE,money,1/21/2026 15:49,1,giginsdata,TRUE
dbo,claimant,39,pending0,TRUE,money,1/21/2026 15:49,1,giginsdata,TRUE
dbo,claimant,40,pending1,TRUE,money,1/21/2026 15:49,1,giginsdata,TRUE
dbo,claimant,41,pending2,TRUE,money,1/21/2026 15:49,1,giginsdata,TRUE
dbo,claimant,42,paid0,TRUE,money,1/21/2026 15:49,1,giginsdata,TRUE
dbo,claimant,43,paid1,TRUE,money,1/21/2026 15:49,1,giginsdata,TRUE
dbo,claimant,44,paid2,TRUE,money,1/21/2026 15:49,1,giginsdata,TRUE
dbo,bpclass,10,prrelativity,TRUE,money,1/21/2026 15:49,1,giginsdata,TRUE
dbo,bpclass,11,lirelativity,TRUE,money,1/21/2026 15:49,1,giginsdata,TRUE
dbo,insured,94,poytdprem,TRUE,money,1/21/2026 15:49,1,giginsdata,TRUE
